Year,Category,Description
1783,Global,The hot air balloon was invented.
1792,Global,The New York Stock and Exchange Board is founded.
1796,Global,First smallpox vaccine is administered.
1799,Global,Napoleon comes to power in France.
1801,Global,Great Britian and Ireland unify to form United Kingdom
1804,Global,World population hits 1 billion
1808,Global,Beethoven preforms his Fifth Symphony
1812,Global,Jane Austen publishes Pride and Prejudice
1816,Global,Argentina gains independence
1817,Global,The bicycle is invented
1820,Global,Antartica is discovered
1821,Global,Mexico gains independece
1821,CrossBoarder,"Mexico won its independence from Spain, and San Diego became part of the Mexican territory of Alta California."
1826,Global,Samuel Morey patents the internal combustion engine
1833,Global,British Empire bans slavery
1837,Global,Oliver Twist is published by Charles Dickens
1842,Global,Anaesthesia is used in a medical procedure for the first time.
1846,CrossBoarder,"The Mexican-American war began. Under the terms of the Treaty of Guadalupe Hidalgo in 1848, the U.S. and gained control over the area of San Diego"
1848,Global,Seneca Falls Convention marks the first woman's rights convention in the United States
1850,Tourism,California is granted statehood by the United States of America.
1850,Civic,City of San Diego Incorporation
1850,population,798
1850,Late Industrialization,"""New San Diego is born"""
1852,Global,"Fredrick Douglas delivers his speech ""The Meaning of July Fourth for the Negro"" in Rochester, New York."
1853,Political,San Diego County Board of Supervisors holds its first meeting
1854,Goods Movement,"Warner’s Pass (San Pasqual) road is declared a public road by the San Diego County Board of Supervisors, serving as a main road between San Diego and the Colorado River until 1868, when shorter routes to the south, leading through the pass at Jacumba, began to be used by stagecoaches."
1854,Mobility,"Warner’s Pass (San Pasqual) road is declared a public road by the San Diego County Board of Supervisors, serving as a main road between San Diego and the Colorado River until 1868, when shorter routes to the south, leading through the pass at Jacumba, began to be used by stagecoaches."
1856,Tourism,"Whaley House, built by Thomas Whaley, is the oldest brick structure in southern California. In addition to being the home of the Whaley family, it served variously as granary, store, court-house, and school and as the town’s first theater."
1857,Goods Movement,James Birch establishes the “Jackass” mail route between San Diego and San Antonio; passengers must traverse the Oriflamme Canyon and Colorado Desert on muleback. Stage driver James E. Mason brings first overland mail to town and decides to settle here.
1857,Mobility,James Birch establishes the “Jackass” mail route between San Diego and San Antonio; passengers must traverse the Oriflamme Canyon and Colorado Desert on muleback. Stage driver James E. Mason brings first overland mail to town and decides to settle here.
1859,Global,Charles Darwin publishes On The Origin Of Species.
1860,population,4324
1863,Tourism,"The iron ship Star of India, built on the Isle of Man in 1863, is towed to San Diego but remains in disrepair for the next 30 years."
1865,Global,American Civil War Ends
1865,Global,Slavery abloished in the United States
1868,F.I.R.E.,"Kimball brothers buy 26,400 acres of Rancho de la Nacion and lay out National City."
1868,F.I.R.E.,"Ephraim Morse presents a resolution to the Board of Trustees of San Diego that land be set aside for a city park. Morse, Thomas Bush and Alonzo Horton select the land now known as Balboa Park."
1869,Tourism,"Albert Seeley purchases the run-down Bandini Adobe in Old Town and spends six months in renovation of the old home to create the Cosmopolitan Hotel, building the Seeley Stables next door."
1869,Tourism,"Alonzo Horton completes a wharf at the end of 5th Avenue, at a cost of about $45,000. On March 24, Horton sells $5,500 worth of commercial and residential lots in one day. His new town begins to boom."
1869,Tourism,"Horton Hall opens around Christmas 1869. This two-story brick building on the southeast corner of Sixth and F streets has shops downstairs and a meeting hall with 400 seats upstairs, serving as downtown’s first public theater."
1869,Global,Suez Canal is complete.
1870,Tourism,"San Diego becomes the first city west of the Mississippi to set aside land for an urban park. This 1440 acre tract becomes the site for City Park, now Balboa Park."
1870,Tourism,first major hotel was built
1870,F.I.R.E.,first bank in the San Diego: the Bank of San Diego; followed by the Commercial Bank of San Diego in 1872. The tow merged in the Consolidated Bank of San Diego in 1879. (https://sandiegohistory.org/archives/books/smythe/part6-8/)
1870,population,4951
1871,Global,The feudal system is dismantled in Japan
1873,Global,Blue jeans are invented.
1873,Mobility,Thomas Scott of Pennsylvania Railroad sets off brief railroad boom with start of construction of Texas & Pacific Railroad from San Diego east
1875,Tribal,"President Ulysses S. Grant signed an Executive Order creating tribal reservations for Santa Ysabel, Pala, Sycuan, La Jolla, Rincon, and Capitan Grande."
1877,Global,Asaph Hall discovers the moons of Mars
1877,HiTech,Lieutenant Reade of the U.S. Weather Bureau gives first public demonstration of the telephone in San Diego County.
1878,Global,First commercial telephone exchange.
1879,Global,Thomas Edison invents the light bulb.
1880,Tourism,Frank Kimball of National City founds the San Diego County Fair.
1880,population,8618
1881,Mobility,California Southern started to build San Diego’s first outside rail connection. a line from National City to Colton
1882,HiTech,San Diego Telephone Company begins operation
1882,Goods Movement,Carlsbad Mineral Water was discovered
1883,Global,"The volcano Krakatoa erupts, it's the largest eruption in modern history."
1883,HiTech,"John Montgomery makes world’s first “controlled flight” in a “heavier than air” craft, flying 600 feet in a glider at Otay Mesa. Montgomery is later killed in a 1911 glider crash."
1885,Tourism,Construction of Hotel del Coronado begins in 1886
1885,Goods Movement,Transcontinental railroad reaches San Diego. The first train of the California Southern departs from San Diego on November 15 and on November 21 the first train arrives from the east.
1885,Mobility,"to 1890 - saw the organization and construction of no fewer than five independent railroad lines: the Central California; the National City & Otay; the San Diego, Old Town & Pacific Beach; the Coronado; and the San Diego, Cuyamaca and Eastern. In addition, Santa Fe built a new link from Oceanside to Orange County — the “Surf Line,” and San Diego’s first horsedrawn trolleys began to ply the city’s streets."
1885,Mobility,Transcontinental railroad reaches San Diego.
1886,Global,Karl Benz sells the first commercial automobile.
1886,HiTech,First electric street lights installed in San Diego.
1886,Goods Movement,"Construction begins on Cuyamaca Dam and a wooden flume 35 miles long to bring water to San Diego, completed in 1888."
1886,Mobility,San Diego Street Car Company Begins Service
1886,Late Industrialization: Electrification,Public Transportation Begins
1887,Civic,National City Incorporation
1887,Mobility,The first electric motor makes test run on new tracks up Broadway to Kettner and on to Old Town
1888,Civic,Escondido Incorporation
1888,Civic,Oceanside Incorporation
1888,HiTech,"Sweetwater Dam, a major engineering feat and San Diego County’s first major dam, is completed by the Kimball Brothers Water Company, supplying water for National City and Chula Vista. Speeches and music mark the celebration on April 19. The dam measures 396 feet in length and 12 feet wide at the top, 75 feet in length and 46 feet wide at the base. Original plans for building the dam 60 feet in height were changed to 98 feet, increasing capacity of the reservoir fivefold."
1888,F.I.R.E.,"San Diego’s 1880s real estate boom ends. By the end of the decade the population has dropped from 40,000 to 16,000."
1889,Global,Vincent van Gogh paints Starry Night
1890,Civic,Coronado Incorporation
1890,population,34987
1891,Global,Completion of the Tran-Siberian Railroad
1892,Tourism,"Fisher Opera House opens on Fourth Street between B and C, an opulent but practical house seating 1400 in the best theater on the West Coast."
1892,Global,Basketball is invented.
1893,F.I.R.E.,Wall Street panic leads to lengthy depression.
1894,F.I.R.E.,"Bad times encourage Alonzo Horton to sell his half-block Horton Plaza park to the city for $10,000, stipulating that it must remain a park forever. Under the agreement, the city agrees to pay Horton $100 a month with no interest and no down payment. In the event of Horton’s death, the city would acquire the property outright. The city fathers underestimate Horton’s endurance. In April 1903, 89-year-old Horton cashes the final payment for a total of $16,000. Today Horton’s park fronts Horton Plaza and has been renamed Horton Plaza Park."
1896,Global,The Olympic Games are revived in Athens
1898,Education,SDSU Opens
1899,Military,"Army establishes Fort Rosecrans, named after General Rosecrans, an 1842 graduate of the US Military Academy. It remains an Army base until transfer to the Navy in 1959 for the purpose of building a submarine base on Ballast Point."
1900,population,35090
1902,Political,"By decision of the U.S. Supreme Court, Indian inhabitants of Cupa, San Felipe and nearby villages around Warner Springs are evicted and removed to lands near the Pala Reservation."
1903,Global,The first heavier-than-air controlled flight is preformed by the Wright Brothers
1904,Healthcare,"San Diego County Hospital opens at the north end of Front Street on mesa overlooking Mission Valley. Total cost is about $60,000.The 90 patients residing in the previous county medical institution, the County Poor Farm in Mission Valley, are transferred up the hill on May 15th."
1907,Tourism,"Development of Presidio Park begins; Marston, Spreckels, Scripps and other investors begin buying Presidio property to preserve as a park."
1907,F.I.R.E.,"Development of Presidio Park begins; Marston, Spreckels, Scripps and other investors begin buying Presidio property to preserve as a park."
1908,Military,Great White Fleet
1908,Late Industrialization: Electrification,Great White Fleet
1910,Political,Spreckels forces a ballot initiative
1910,population,61665
1911,Tourism,Miramar Air show hold inaugural show
1911,Civic,Chula Vista Incorporation
1911,Global,"Xinhai Revolution in China overthrows the Qing Dynasty, the last imperial dynasty in China."
1911,HiTech,"Glenn Hammond Curtiss makes world’s first successful seaplane flight from waters off Spanish Bight, a mile-ling stretch between North Island and Coronado (now filled in)."
1912,Tourism,"Spruce Street’s suspension bridge, between Front and Brant, was built to give residents access to the streetcars running along Fourth."
1912,Tourism,Spreckels Theatre opens with 1915 seats (the year of the coming Exposition). It is the first modern commercial playhouse west of the Mississippi.
1912,Civic,La Mesa Incorporation
1912,Civic,El Cajon Incorporation
1912,Political,"William Kettner (1864-1930) is elected to the U.S. House of Representatives from California 11th District, 1913-1921"
1912,Military,"Navy establishes a base on North Island, with three airplanes and three fliers. On Thanksgiving Day, 1912, the Army Signal Corps establishes Rockwell Field with an aviation school on North Island."
1912,Mobility,"Spruce Street’s suspension bridge, between Front and Brant, was built to give residents access to the streetcars running along Fourth. The only suspension bridge still standing in the city was designed by Edwin M. Capps, City Engineer and later Mayor of San Diego."
1913,Tourism,Broadway Pier is constructed with a $1.7 million bond issued by the city.
1913,Goods Movement,Broadway Pier is constructed
1914,Tourism,"Santa Fe Depot construction begins June 15, replacing the earlier Grand Union Depot."
