Year,Description,Category,Story,Image File Name,Source,
"8,000+ B.C.","Archeological evidence suggests that humans have inhabited what is now San Diego County, including the border region, for at least 10,000 years. The Kumeyaay inhabit land that will encompass the cities of San Diego and Tijuana.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,https://www.sandiego.edu/native-american/chronology/#prehistory,
"8,000+ B.C.","Over millennia, Native Americans in the region establish a rich and productive relationship with their natural environment. Natural resources cultivated by Native Americans support a regional population that numbers in the tens of thousands.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,sandag.org/ITTS,
"8,000+ B.C.","Native Americans in the region chart the sky as astronomers, master the botanical characteristics of local plants, and store water in wetlands.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
"8,000+ B.C.","Four ethnic groups living in the region include the Kumeyaay, Cupeño, Cahuilla, and Luiseño.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
"8,000+ B.C.","Native Americans harvest food from the sea, manage chaparral on coastal hills, maintain oak groves, and learn to cultivate resources in the deserts of what will become Imperial Valley.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1542,Native Americans in the region become skilled horsemen and fur traders. They provide the labor force for the first Spanish-led communities.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,GettyImages-1128248951.jpg,,
1775,"The San Diego Mission is destroyed in an attack by Kumeyaay Native Americans, but it is rebuilt a year later.",Tribal Nations,,,,
1816,The Catholic Asistencia is established at Pala.,Tribal Nations,,,,
1818,The Catholic Asistencia is established at Santa Ysabel.,Tribal Nations,,,,
1821,"Mexico wins its independence from Spain, and San Diego becomes part of the Mexican territory of Alta California.",Binational,,,,
1821,Independent Kumeyaay warriors begin to dominate most of inland San Diego County.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,San Diego Association of Governments/Southern California Tribal Chairmen’s Association. Proceedings for the 2010 San Diego Regional Tribal Summit.,
1833,The Kumeyaay begin to launch repeated attacks on newly created ranchos.,Tribal Nations,,,,
1840,"San Diego is evacuated after a combined attack by Kumeyaay, Cocopa, and Quechan Native Americans.",Tribal Nations,,,,
1846,"The Mexican-American War begins. Under the terms of the Treaty of Guadalupe Hidalgo in 1848, the U.S. gains control of the San Diego area.",Binational,,GettyImages-485993468.jpg,,
1848,"The Treaty of Guadalupe Hidalgo results in Mexico ceding lands, including California, to the United States.",Tribal Nations,,,,
1850,The city of San Diego is incorporated.,Civic,,City of SD Seal.png,,
1850,Local Native Americans provide domestic and day labor as San Diego begins to build city infrastructure.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1850,There are 798 people in the San Diego region.,Population,,,,
1850,California becomes the 31st state of the United States of America.,Tourism,,GettyImages-1201190338-1.jpg,,
1850,"The region's Native Americans work as tradesmen in coastal communities, and some become crewmen on whaling ships.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1850,"From 1850 to 1932, treaty lands, pueblo lands, and water sources are taken or diverted from local Native Americans to support a growing coastal population.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1850,Native Americans become the first primary source of migratory crop pickers in California.,Tribal Nations,,,,
1851,The Garra Revolt follows the severe mistreatment of Native Americans and the imposition of property taxes on tribes. The revolt is led by Cupeño leader Antonio Garra.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1853,The San Diego County Board of Supervisors holds its first meeting.,Civic,,County of SD Seal.jpg,,
1854,"Warner’s Pass (now known as San Pasqual Road) is declared a public road by the San Diego County Board of Supervisors. It serves as a main road between San Diego and the Colorado River until 1868, when stagecoaches begin using shorter routes to the south that lead through the pass at Jacumba.",Transportation,,,,
